[CHIP_ITEM] = ChipId
[CHIP_SEQ] = 0

[SERDES_ITEM] = NTSG0
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG1
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG2
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG3
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG4
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG5
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG6
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG7
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG8
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG9
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG10
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG11
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG12
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG13
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG14
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG15
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG16
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG17
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG18
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG19
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG20
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG21
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG22
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG23
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG24
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG25
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG26
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG27
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG28
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG29
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG30
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG31
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG32
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG33
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG34
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG35
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG36
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG37
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG38
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG39
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG40
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG41
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG42
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG43
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG44
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG45
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG46
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = NTSG47
[SERDES_TYPE] = GE
[SERDES_SPEED] = 0
[SERDES_DRIVESTRENGTH] = Mid
[SERDES_ITEM] = UPSG0
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG1
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG2
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG3
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG4
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG5
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG6
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG7
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG8
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG9
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG10
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG11
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG12
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG13
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG14
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High
[SERDES_ITEM] = UPSG15
